CAB_TITLE_1;The Quest for Cabbagekind;The Quest for Cabbagekind;The Quest for Cabbagekind;;The Quest for Cabbagekind;;;;;;;;;x
CAB_DESC_1;Now that we've uncovered the ruins to the Cabbage Temple we have to investigate its insides to understand the history of our ancestors and how they made the best cabbages known to the whole world.;Now that we've uncovered the ruins to the Cabbage Temple we have to investigate its insides to understand the history of our ancestors and how they made the best cabbages known to the whole world.;Now that we've uncovered the ruins to the Cabbage Temple we have to investigate its insides to understand the history of our ancestors and how they made the best cabbages known to the whole world.;;Now that we've uncovered the ruins to the Cabbage Temple we have to investigate its insides to understand the history of our ancestors and how they made the best cabbages known to the whole world.;;;;;;;;;x
CAB1OPTA;Investigate the Temple.;Investigate the Temple.;Investigate the Temple.;;Investigate the Temple.;;;;;;;;;x
CAB1OPTB;Let's not mess with that what is old.;Let's not mess with that what is old.;Let's not mess with that what is old.;;Let's not mess with that what is old.;;;;;;;;;x
CAB_TITLE_2;A Tomb of a Great Sage;A Tomb of a Great Sage;A Tomb of a Great Sage;;A Tomb of a Great Sage;;;;;;;;;x
CAB_DESC_2;Many explorers have delved deep into the temple and have found a large tomb with inscriptions reading : ':cabbage: 'The Great Sage of all the Cabbages' '. However upon opening the casket a mere :rotten:cabbage: was found laying inside.;Many explorers have delved deep into the temple and have found a large tomb with inscriptions reading : ':cabbage: 'The Great Sage of all the Cabbages' '. However upon opening the casket a mere :rotten:cabbage: was found laying inside.;Many explorers have delved deep into the temple and have found a large tomb with inscriptions reading : ':cabbage: 'The Great Sage of all the Cabbages' '. However upon opening the casket a mere :rotten:cabbage: was found laying inside.;;Many explorers have delved deep into the temple and have found a large tomb with inscriptions reading : ':cabbage: 'The Great Sage of all the Cabbages' '. However upon opening the casket a mere :rotten:cabbage: was found laying inside.;;;;;;;;;x
CAB2OPTA;We must find the true Cabbage Sage!;We must find the true Cabbage Sage!;We must find the true Cabbage Sage!;;We must find the true Cabbage Sage!;;;;;;;;;x
CAB_TITLE_3;Findings from the Temple;Findings from the Temple;Findings from the Temple;;Findings from the Temple;;;;;;;;;x
CAB_DESC_3;After a few more months of exploration we have decrypted some tomes in the library and I have learned alot from the ancient past that we have left behind. However these Cabbages they knew what they were doing.;After a few more months of exploration we have decrypted some tomes in the library and I have learned alot from the ancient past that we have left behind. However these Cabbages they knew what they were doing.;After a few more months of exploration we have decrypted some tomes in the library and I have learned alot from the ancient past that we have left behind. However these Cabbages they knew what they were doing.;;After a few more months of exploration we have decrypted some tomes in the library and I have learned alot from the ancient past that we have left behind. However these Cabbages they knew what they were doing.;;;;;;;;;x
CAB3OPTA;Cabbage script is Georgian?!;Cabbage script is Georgian?!;Cabbage script is Georgian?!;;Cabbage script is Georgian?!;;;;;;;;;x
CAB_TITLE_4;A Disciple of the Sage;A Disciple of the Sage;A Disciple of the Sage;;A Disciple of the Sage;;;;;;;;;x
